Date,Description,Amount,TransactionCategory,PaymentMethod,TransactionType,Weekday,Month
2026-05-30,Makan Shihlin / McD,12000,Food & Dining,QRIS,Expenses,Saturday,2026-05
2026-05-30,Nongkrong di Coffee Shop,12000,Food & Dining,QRIS,Expenses,Saturday,2026-05
2026-05-30,Isi bensin Pertalite motor,4258,Transportation,QRIS,Expenses,Saturday,2026-05
2026-05-31,Nongkrong di Coffee Shop,12000,Food & Dining,QRIS,Expenses,Sunday,2026-05
2026-05-31,Makan Shihlin / McD,-28483,Food & Dining,QRIS,Expenses,Sunday,2026-05
2026-05-31,Isi bensin Pertalite motor,4258,Transportation,QRIS,Expenses,Sunday,2026-05
2026-05-31,Belanja bulanan kebutuhan harian di Alfamart,72000,Groceries,Tunai,Expenses,Sunday,2026-05
2026-05-31,Bayar parkir mall/kampus,2987,Others,Tunai,Expenses,Sunday,2026-05
2026-06-01,Uang Saku Bulanan dari Ortu,2000000,Allowance / Salary,Transfer Bank,Income,Monday,2026-06
2026-06-01,Nongkrong di Coffee Shop,12266,Food & Dining,QRIS,Expenses,Monday,2026-06
2026-06-01,Jajan Mixue bareng teman,12266,Food & Dining,QRIS,Expenses,Monday,2026-06
2026-06-01,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Monday,2026-06
2026-06-02,Nongkrong di Coffee Shop,12266,Food & Dining,QRIS,Expenses,Tuesday,2026-06
2026-06-02,Nasi Padang lauk ayam,12266,Food & Dining,QRIS,Expenses,Tuesday,2026-06
2026-06-02,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Tuesday,2026-06
2026-06-03,Sarapan bubur ayam komplek,12266,Food & Dining,QRIS,Expenses,Wednesday,2026-06
2026-06-03,Nongkrong di Coffee Shop,12266,Food & Dining,QRIS,Expenses,Wednesday,2026-06
2026-06-03,Gojek ke stasiun,4600,Transportation,QRIS,Expenses,Wednesday,2026-06
2026-06-03,Bayar parkir mall/kampus,3731,Others,Tunai,Expenses,Wednesday,2026-06
2026-06-04,Nasi Padang lauk ayam,12266,Food & Dining,QRIS,Expenses,Thursday,2026-06
2026-06-04,Sarapan bubur ayam komplek,12266,Food & Dining,QRIS,Expenses,Thursday,2026-06
2026-06-04,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Thursday,2026-06
2026-06-04,Bayar parkir mall/kampus,2076,Others,Tunai,Expenses,Thursday,2026-06
2026-06-05,Makan malam Warteg,12266,Food & Dining,QRIS,Expenses,Friday,2026-06
2026-06-05,Jajan Mixue bareng teman,12266,Food & Dining,QRIS,Expenses,Friday,2026-06
2026-06-05,Top up e-money Commuter Line,4600,Transportation,QRIS,Expenses,Friday,2026-06
2026-06-06,Nongkrong di Coffee Shop,12266,Food & Dining,QRIS,Expenses,Saturday,2026-06
2026-06-06,Makan Shihlin / McD,12266,Food & Dining,QRIS,Expenses,Saturday,2026-06
2026-06-06,Top up e-money Commuter Line,4600,Transportation,QRIS,Expenses,Saturday,2026-06
2026-06-07,Nongkrong di Coffee Shop,12266,Food & Dining,QRIS,Expenses,Sunday,2026-06
2026-06-07,Makan siang di kantin kampus,12266,Food & Dining,QRIS,Expenses,Sunday,2026-06
2026-06-07,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Sunday,2026-06
2026-06-08,Nongkrong di Coffee Shop,12266,Food & Dining,QRIS,Expenses,Monday,2026-06
2026-06-08,Beli Kopi Susu Kekinian,12266,Food & Dining,QRIS,Expenses,Monday,2026-06
2026-06-08,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Monday,2026-06
2026-06-08,Belanja bulanan kebutuhan harian di Alfamart,57500,Groceries,Tunai,Expenses,Monday,2026-06
2026-06-08,Bayar parkir mall/kampus,2898,Others,Tunai,Expenses,Monday,2026-06
2026-06-09,Nasi Padang lauk ayam,12266,Food & Dining,QRIS,Expenses,Tuesday,2026-06
2026-06-09,Nasi Padang lauk ayam,12266,Food & Dining,QRIS,Expenses,Tuesday,2026-06
2026-06-09,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Tuesday,2026-06
2026-06-10,Makan siang di kantin kampus,12266,Food & Dining,QRIS,Expenses,Wednesday,2026-06
2026-06-10,Nongkrong di Coffee Shop,12266,Food & Dining,QRIS,Expenses,Wednesday,2026-06
2026-06-10,Top up e-money Commuter Line,4600,Transportation,QRIS,Expenses,Wednesday,2026-06
2026-06-10,Bayar parkir mall/kampus,3556,Others,Tunai,Expenses,Wednesday,2026-06
2026-06-11,Sarapan bubur ayam komplek,12266,Food & Dining,QRIS,Expenses,Thursday,2026-06
2026-06-11,Makan malam Warteg,12266,Food & Dining,QRIS,Expenses,Thursday,2026-06
2026-06-11,Gojek ke stasiun,4600,Transportation,QRIS,Expenses,Thursday,2026-06
2026-06-11,Beli barang lucu,34500,Shopping,QRIS,Expenses,Thursday,2026-06
2026-06-12,Jajan Mixue bareng teman,12266,Food & Dining,QRIS,Expenses,Friday,2026-06
2026-06-12,Makan Shihlin / McD,12266,Food & Dining,QRIS,Expenses,Friday,2026-06
2026-06-12,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Friday,2026-06
2026-06-13,Jajan Mixue bareng teman,12266,Food & Dining,QRIS,Expenses,Saturday,2026-06
2026-06-13,Nasi Padang lauk ayam,12266,Food & Dining,QRIS,Expenses,Saturday,2026-06
2026-06-13,Gojek ke stasiun,4600,Transportation,QRIS,Expenses,Saturday,2026-06
2026-06-13,Print laporan praktikum,23000,Education,Tunai,Expenses,Saturday,2026-06
2026-06-13,Bayar parkir mall/kampus,3122,Others,Tunai,Expenses,Saturday,2026-06
2026-06-14,Sarapan bubur ayam komplek,12266,Food & Dining,QRIS,Expenses,Sunday,2026-06
2026-06-14,Nasi Padang lauk ayam,12266,Food & Dining,QRIS,Expenses,Sunday,2026-06
2026-06-14,Top up e-money Commuter Line,4600,Transportation,QRIS,Expenses,Sunday,2026-06
2026-06-15,Nasi Padang lauk ayam,12266,Food & Dining,QRIS,Expenses,Monday,2026-06
2026-06-15,Makan malam Warteg,12266,Food & Dining,QRIS,Expenses,Monday,2026-06
2026-06-15,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Monday,2026-06
2026-06-15,Print laporan praktikum,23000,Education,Tunai,Expenses,Monday,2026-06
2026-06-16,Sarapan bubur ayam komplek,12266,Food & Dining,QRIS,Expenses,Tuesday,2026-06
2026-06-16,Nongkrong di Coffee Shop,12266,Food & Dining,QRIS,Expenses,Tuesday,2026-06
2026-06-16,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Tuesday,2026-06
2026-06-16,Belanja bulanan kebutuhan harian di Alfamart,57500,Groceries,Tunai,Expenses,Tuesday,2026-06
2026-06-17,Makan malam Warteg,12266,Food & Dining,QRIS,Expenses,Wednesday,2026-06
2026-06-17,Jajan Mixue bareng teman,12266,Food & Dining,QRIS,Expenses,Wednesday,2026-06
2026-06-17,Gojek ke stasiun,4600,Transportation,QRIS,Expenses,Wednesday,2026-06
2026-06-17,Bayar parkir mall/kampus,2266,Others,Tunai,Expenses,Wednesday,2026-06
2026-06-18,Beli Kopi Susu Kekinian,12266,Food & Dining,QRIS,Expenses,Thursday,2026-06
2026-06-18,Nongkrong di Coffee Shop,12266,Food & Dining,QRIS,Expenses,Thursday,2026-06
2026-06-18,Gojek ke stasiun,4600,Transportation,QRIS,Expenses,Thursday,2026-06
2026-06-18,Bayar parkir mall/kampus,3684,Others,Tunai,Expenses,Thursday,2026-06
2026-06-19,Beli Kopi Susu Kekinian,12266,Food & Dining,QRIS,Expenses,Friday,2026-06
2026-06-19,Makan malam Warteg,12266,Food & Dining,QRIS,Expenses,Friday,2026-06
2026-06-19,Gojek ke stasiun,4600,Transportation,QRIS,Expenses,Friday,2026-06
2026-06-19,Tiket nonton bioskop XXI,34500,Entertainment,QRIS,Expenses,Friday,2026-06
2026-06-19,Bayar parkir mall/kampus,3043,Others,Tunai,Expenses,Friday,2026-06
2026-06-20,Makan siang di kantin kampus,12266,Food & Dining,QRIS,Expenses,Saturday,2026-06
2026-06-20,Beli Kopi Susu Kekinian,12266,Food & Dining,QRIS,Expenses,Saturday,2026-06
2026-06-20,Top up e-money Commuter Line,4600,Transportation,QRIS,Expenses,Saturday,2026-06
2026-06-20,Bayar parkir mall/kampus,3552,Others,Tunai,Expenses,Saturday,2026-06
2026-06-21,Makan malam Warteg,12266,Food & Dining,QRIS,Expenses,Sunday,2026-06
2026-06-21,Makan malam Warteg,12266,Food & Dining,QRIS,Expenses,Sunday,2026-06
2026-06-21,Top up e-money Commuter Line,4600,Transportation,QRIS,Expenses,Sunday,2026-06
2026-06-21,Bayar parkir mall/kampus,3771,Others,Tunai,Expenses,Sunday,2026-06
2026-06-22,Sarapan bubur ayam komplek,12266,Food & Dining,QRIS,Expenses,Monday,2026-06
2026-06-22,Makan Shihlin / McD,12266,Food & Dining,QRIS,Expenses,Monday,2026-06
2026-06-22,Top up e-money Commuter Line,4600,Transportation,QRIS,Expenses,Monday,2026-06
2026-06-23,Nasi Padang lauk ayam,12266,Food & Dining,QRIS,Expenses,Tuesday,2026-06
2026-06-23,Sarapan bubur ayam komplek,12266,Food & Dining,QRIS,Expenses,Tuesday,2026-06
2026-06-23,Top up e-money Commuter Line,4600,Transportation,QRIS,Expenses,Tuesday,2026-06
2026-06-24,Beli Kopi Susu Kekinian,12266,Food & Dining,QRIS,Expenses,Wednesday,2026-06
2026-06-24,Makan Shihlin / McD,12266,Food & Dining,QRIS,Expenses,Wednesday,2026-06
2026-06-24,Gojek ke stasiun,4600,Transportation,QRIS,Expenses,Wednesday,2026-06
2026-06-24,Isi pulsa paket data internet,23000,Bills & Utilities,QRIS,Expenses,Wednesday,2026-06
2026-06-24,Bayar parkir mall/kampus,2703,Others,Tunai,Expenses,Wednesday,2026-06
2026-06-25,Makan siang di kantin kampus,12266,Food & Dining,QRIS,Expenses,Thursday,2026-06
2026-06-25,Makan malam Warteg,12266,Food & Dining,QRIS,Expenses,Thursday,2026-06
2026-06-25,Top up e-money Commuter Line,4600,Transportation,QRIS,Expenses,Thursday,2026-06
2026-06-25,Bayar parkir mall/kampus,3972,Others,Tunai,Expenses,Thursday,2026-06
2026-06-26,Beli Kopi Susu Kekinian,12266,Food & Dining,QRIS,Expenses,Friday,2026-06
2026-06-26,Makan malam Warteg,12266,Food & Dining,QRIS,Expenses,Friday,2026-06
2026-06-26,Top up e-money Commuter Line,4600,Transportation,QRIS,Expenses,Friday,2026-06
2026-06-27,Jajan Mixue bareng teman,12266,Food & Dining,QRIS,Expenses,Saturday,2026-06
2026-06-27,Jajan Mixue bareng teman,12266,Food & Dining,QRIS,Expenses,Saturday,2026-06
2026-06-27,Gojek ke stasiun,4600,Transportation,QRIS,Expenses,Saturday,2026-06
2026-06-27,Top up saldo e-wallet harian,23000,Bills & Utilities,QRIS,Expenses,Saturday,2026-06
2026-06-27,Bayar parkir mall/kampus,2162,Others,Tunai,Expenses,Saturday,2026-06
2026-06-28,Makan Shihlin / McD,12266,Food & Dining,QRIS,Expenses,Sunday,2026-06
2026-06-28,Jajan Mixue bareng teman,12266,Food & Dining,QRIS,Expenses,Sunday,2026-06
2026-06-28,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Sunday,2026-06
2026-06-29,Nongkrong di Coffee Shop,12266,Food & Dining,QRIS,Expenses,Monday,2026-06
2026-06-29,Makan siang di kantin kampus,12266,Food & Dining,QRIS,Expenses,Monday,2026-06
2026-06-29,Isi bensin Pertalite motor,4600,Transportation,QRIS,Expenses,Monday,2026-06
2026-06-29,Bayar parkir mall/kampus,3887,Others,Tunai,Expenses,Monday,2026-06
2026-06-30,Makan Shihlin / McD,12266,Food & Dining,QRIS,Expenses,Tuesday,2026-06
2026-06-30,Makan malam Warteg,-34559,Food & Dining,QRIS,Expenses,Tuesday,2026-06
2026-06-30,Gojek ke stasiun,4600,Transportation,QRIS,Expenses,Tuesday,2026-06
2026-06-30,Bayar parkir mall/kampus,2442,Others,Tunai,Expenses,Tuesday,2026-06
